
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 2/199 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/199 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|¨‡         | 3/199 [00:00<00:00, 5955.00it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|¨‡         | 3/199 [00:00<00:00, 5955.00it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|¨‡         | 4/199 [00:00<00:00, 2167.88it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   2%|¨‡         | 4/199 [00:00<00:00, 2167.88it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   3%|¨†         | 5/199 [00:00<00:00, 2709.85it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   3%|¨†         | 5/199 [00:00<00:00, 2709.85it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   3%|¨†         | 6/199 [00:00<00:00, 3251.82it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   3%|¨†         | 6/199 [00:00<00:00, 3251.82it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|¨†         | 7/199 [00:00<00:00, 3793.79it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|¨†         | 7/199 [00:00<00:00, 3793.79it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|¨…         | 8/199 [00:00<00:00, 4335.76it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   4%|¨…         | 8/199 [00:00<00:00, 4335.76it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   5%|¨…         | 9/199 [00:00<00:00, 2931.03it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|¨…         | 9/199 [00:00<00:00, 2931.03it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|¨„         | 10/199 [00:00<00:00, 3256.70it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:   5%|¨„         | 10/199 [00:00<00:00, 3256.70it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:   6%|¨„         | 11/199 [00:00<00:00, 3582.37it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|¨„         | 11/199 [00:00<00:00, 3582.37it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|¨„         | 12/199 [00:00<00:00, 3908.04it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   6%|¨„         | 12/199 [00:00<00:00, 3908.04it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   7%|¨ƒ         | 13/199 [00:00<00:00, 4233.71it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|¨ƒ         | 13/199 [00:00<00:00, 4233.71it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|¨ƒ         | 14/199 [00:00<00:00, 4559.38it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:   7%|¨ƒ         | 14/199 [00:00<00:00, 4559.38it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
Loading weights:   8%|¨‚         | 15/199 [00:00<00:00, 4885.05it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|¨‚         | 15/199 [00:00<00:00, 4885.05it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|¨‚         | 16/199 [00:00<00:00, 5210.72it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]    
Loading weights:   8%|¨‚         | 16/199 [00:00<00:00, 5210.72it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   9%|¨‚         | 17/199 [00:00<00:00, 5536.39it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|¨‚         | 17/199 [00:00<00:00, 5536.39it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|¨         | 18/199 [00:00<00:00, 5862.06it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   9%|¨         | 18/199 [00:00<00:00, 4284.52it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:  10%|¨         | 19/199 [00:00<00:00, 4522.55it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|¨         | 19/199 [00:00<00:00, 4522.55it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|¨€         | 20/199 [00:00<00:00, 4760.57it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:  10%|¨€         | 20/199 [00:00<00:00, 4760.57it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:  11%|¨€         | 21/199 [00:00<00:00, 4998.60it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  11%|¨€         | 21/199 [00:00<00:00, 4998.60it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  11%|¨€         | 22/199 [00:00<00:00, 5236.63it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  11%|¨€         | 22/199 [00:00<00:00, 5236.63it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  12%|¨€¨‡        | 23/199 [00:00<00:00, 5474.66it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|¨€¨‡        | 23/199 [00:00<00:00, 5474.66it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|¨€¨‡        | 24/199 [00:00<00:00, 5712.69it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]      
Loading weights:  12%|¨€¨‡        | 24/199 [00:00<00:00, 5712.69it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]
Loading weights:  13%|¨€¨†        | 25/199 [00:00<00:00, 5950.72it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|¨€¨†        | 25/199 [00:00<00:00, 5950.72it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|¨€¨†        | 26/199 [00:00<00:00, 6188.75it/s, Materializing param=encoder.layer.1.attention.self.key.bias]      
Loading weights:  13%|¨€¨†        | 26/199 [00:00<00:00, 5194.68it/s, Materializing param=encoder.layer.1.attention.self.key.bias]
Loading weights:  14%|¨€¨†        | 27/199 [00:00<00:00, 5394.47it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|¨€¨†        | 27/199 [00:00<00:00, 5394.47it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
